"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"ﺍﺍﺰﻴﺴﻜﻟﺎﻓﺰﻓ#"
		"Citadel_Dashboard_BuildTime" 		"{s:buildTime}"

		"OK"							"ﻖﻓﺍﻮﻣ"
		"Cancel"						"ﺀﺎﻐﻟﺇ"
		"Close"							"ﻕﻼﻏﺇ"
		"Ignore"						"ﻞﻫﺎﺠﺗ"
		"DontShowAgain"					"ﻯﺮﺧﺃ ﺓﺮﻣ ﺽﺮﻌﺗ ﻻ"
		"Yes"							"ﻢﻌﻧ"
		"No"							"ﻻ"
		"yes"							"ﻢﻌﻧ"
		"no"							"ﻻ"
		"YES"							"ﻢﻌﻧ"
		"NO"							"ﻻ"
		"Citadel_Yes"					"ﻢﻌﻧ"
		"Citadel_No"					"ﻻ"
		"Valve_Yes"					"ﻢﻌﻧ"
		"Valve_No"					"ﻻ"

		"Citadel_GameName"										"ﻙﻮﻟﺪﻳﺩ"
		"Citadel_PlaytestWarningTitle"							"ﺔﻴﻟﻭﺃ ﺮﻳﻮﻄﺗ ﺔﺨﺴﻧ"
		"Citadel_PlaytestWarningBody"							"!ﻚﺗﺎﻈﺣﻼﻣ ﺎﻨﻄﻋﺃ .ﻲﺒﻳﺮﺠﺗ ﺐﻌﻟ ﺏﻮﻠﺳﺃﻭ ﺔﺘﻗﺆﻤﻟﺍ ﺕﺎﻣﻮﺳﺮﻟﺍ ﻦﻣ ﺮﻴﺜﻜﻟﺍ ﻊﻣ ﺓﺮﻜﺒﻣ ﺮﻳﻮﻄﺗ ﺔﻠﺣﺮﻣ ﻲﻓ ﻙﻮﻟﺪﻳﺩ ﻝﺍﺰﺗ ﻻ"

		"Citadel_LoadingScreen_Loading"							"...ﻞﻴﻤﺤﺘﻟﺍ ﻱﺭﺎﺟ"

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"ﻖﻠﻌﻣ ﺔﻗﺍﺪﺻ ﺐﻠﻃ"
		"Citadel_RP_PendingSent"								"ﺔﻗﺍﺪﺼﻟﺍ ﺐﻠﻃ ﻝﺎﺳﺭﺇ ﻢﺗ"
		"Citadel_RP_NotFriends"									"ﺎﻘﻳﺪﺻ ﺲﻴﻟ"
		"Citadel_RP_Online"										"ﻞﺼﺘﻣ"
		"Citadel_RP_Busy"										"ﻝﻮﻐﺸﻣ"
		"Citadel_RP_Away"										"ﺝﺭﺎﺨﻟﺎﺑ"
		"Citadel_RP_Snooze"										"ﻞﻣﺎﺧ"
		"Citadel_RP_LookingToTrade"								"ﻝﺩﺎﺒﺘﻟﺍ ﻲﻓ ﺐﻏﺮﻳ"
		"Citadel_RP_LookingToPlay"								"ﺐﻌﻠﻟﺍ ﻲﻓ ﺐﻏﺮﻳ"
		"Citadel_RP_PlayingOtherGame"							"ﻯﺮﺧﺃ ﺔﺒﻌﻟ ﺐﻌﻠﻳ"
		"Citadel_AlertPlayer_MatchReadyTitle"					"ﺓﺰﻫﺎﺟ ﺓﺍﺭﺎﺒﻤﻟﺍ"
		"Citadel_AlertPlayer_MatchReadyText"					".ﺔﺒﻌﻠﻟﺍ ﺕﺃﺪﺑ"

		// disconnection
		"GameUI_Disconnected"						"ﻡﺩﺎﺨﻟﺎﺑ ﻝﺎﺼﺗﻻﺍ ﻊﻄﻘﻧﺍ"
		"GameUI_Disconnect_ServerInfoOverflow"		"ﺕﺎﻣﻮﻠﻌﻤﻟﺍ ﺕﺎﻧﺎﻴﺑ ﺔﻌﺳ ﺯﻭﺎﺠﺗ"
		"GameUI_Disconnect_TickMessage"				"ﺔﺋﺰﺠﺘﻟﺍ ﺔﻟﺎﺳﺭ ﺔﺑﺎﺘﻛ ﻲﻓ ﺄﻄﺧ"
		"GameUI_Disconnect_StringTableMessage"		"ﻞﺳﻼﺴﻟﺍ ﻝﻭﺪﺟ ﺚﻳﺪﺤﺗ ﺔﻟﺎﺳﺭ ﺔﺑﺎﺘﻛ ﺀﺎﻨﺛﺃ ﺄﻄﺧ"
		"GameUI_Disconnect_DeltaEntMessage"			"ﺕﺎﻨﺋﺎﻜﻟﺍ ﻲﻓ ﺕﺍﺮﻴﻴﻐﺘﻟﺍ ﺔﻟﺎﺳﺭ ﺔﺑﺎﺘﻛ ﺀﺎﻨﺛﺃ ﺄﻄﺧ"
		"GameUI_Disconnect_TempEntMessage"			"ﺔﺘﻗﺆﻤﻟﺍ ﺕﺎﻨﺋﺎﻜﻟﺍ ﺔﻟﺎﺳﺭ ﺔﺑﺎﺘﻛ ﺀﺎﻨﺛﺃ ﺄﻄﺧ"
		"GameUI_Disconnect_SoundsMessage"			"ﺔﺒﻌﻠﻟﺍ ﺕﺍﻮﺻﺃ ﺔﻟﺎﺳﺭ ﺔﺑﺎﺘﻛ ﺀﺎﻨﺛﺃ ﺄﻄﺧ"
		"GameUI_Disconnect_SnapshotOverflow"		"ﺔﻗﻮﺛﻮﻤﻟﺍ ﺔﻄﻘﻠﻟﺍ ﺔﻌﺳ ﺯﻭﺎﺠﺗ :ﺄﻄﺧ"
		"GameUI_Disconnect_SnapshotError"			"ﺔﻄﻘﻠﻟﺍ ﻝﺎﺳﺭﺇ ﺀﺎﻨﺛﺃ ﺄﻄﺧ"
		"GameUI_Disconnect_ReliableOverflow"		"ﻕﻮﺛﻮﻤﻟﺍ ﻥﺰﺨﻤﻟﺍ ﺔﻌﺳ ﺯﻭﺎﺠﺗ :ﺄﻄﺧ"
		"GameUI_Disconnect_BadClientDeltaTick"		"ﺔﻠﺴﻠﺴﺘﻣ ﺮﻴﻏ ﻞﻴﻤﻌﻟﺍ ﺕﺍﺮﻴﻴﻐﺗ"
		"GameUI_Disconnect_NoMoreSplits"			"ﺔﻤﺴﻘﻨﻤﻟﺍ ﺔﺷﺎﺸﻟﺍ ﺕﺎﺤﺘﻓ ﺕﺪﻔﻧ"
		"GameUI_Disconnect_TimedOut"				"(ﺔﻠﻬﻤﻟﺍ ﺖﻬﺘﻧﺍ) ﺪﻴﻌﺒﻟﺍ ﻒﻴﻀﻤﻟﺎﺑ ﻝﺎﺼﺗﻻﺍ ﻊﻄﻘﻧﺍ"
		"GameUI_Disconnect_Disconnected"			"ﻊﻄﻘﻨﻣ"
		"GameUI_Disconnect_ReliableChannelOverflow"	"ﺔﻗﻮﺛﻮﻤﻟﺍ ﺓﺎﻨﻘﻟﺍ ﺔﻌﺳ ﺯﻭﺎﺠﺗ"
		"GameUI_Disconnect_LeavingSplit"			"ﺔﻤﺴﻘﻨﻤﻟﺍ ﺔﺷﺎﺸﻟﺍ ﺓﺭﺩﺎﻐﻣ"
		"GameUI_Disconnect_DifferentClassTables"	"ﺔﻔﻠﺘﺨﻣ ﺕﺎﺌﻓ ﻝﻭﺍﺪﺟ ﻡﺩﺎﺨﻟﺍ ﻡﺪﺨﺘﺴﻳ"
		"GameUI_Disconnect_ConnectionClosing"		"ﻝﺎﺼﺗﻻﺍ ﻕﻼﻏﺇ ﻱﺭﺎﺟ"
		"GameUI_Disconnect_User"					"ﻡﺪﺨﺘﺴﻤﻟﺍ ﺔﻄﺳﺍﻮﺑ ﻝﺎﺼﺗﻻﺍ ﻊﻄﻗ ﻢﺗ"
		"GameUI_Disconnect_Server"					"ﻡﺩﺎﺨﻟﺎﺑ ﻝﺎﺼﺗﻻﺍ ﻊﻄﻘﻧﺍ"
		"GameUI_Disconnect_ConnectionLost"			"ﻝﺎﺼﺗﻻﺍ ﺪﻘﻓ"
		"GameUI_Disconnect_ConnectionOverflow"		"ﺔﻌﺴﻟﺍ ﺯﻭﺎﺠﺗ ﻲﻓ ﺄﻄﺧ"
		"GameUI_Disconnect_BadRelayPassword"		"ﺔﺤﻴﺤﺻ ﺮﻴﻏ ﻞﺣﺮﻤﻟﺍ ﺭﻭﺮﻣ ﺔﻤﻠﻛ"
		"GameUI_Disconnect_BadSpectatorPassword"	"ﺔﺤﻴﺤﺻ ﺮﻴﻏ ﺪﻫﺎﺸﻤﻟﺍ ﺭﻭﺮﻣ ﺔﻤﻠﻛ"
		"GameUI_Disconnect_HLTVRestricted"			"(C ﺔﺌﻔﻟﺍ) ﻦﻴﻴﻠﺤﻤﻟﺍ ﻦﻳﺪﻫﺎﺸﻤﻟﺍ ﻰﻠﻋ SourceTV ﻡﺩﺎﺧ ﺮﺼﺘﻘﻳ"
		"GameUI_Disconnect_HLTVUnavailable"			"SourceTV ﻞﻴﺣﺮﺗ ﺮﻓﻮﺘﻳ ﻻ"
		"GameUI_Disconnect_HLTVStop"				"SourceTV ﻒﻗﻮﺗ"
