"lang"
{
	"Language"		"English"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s 1  %s 2  ﻯﻮﺘﺴﻤﻟﺍ"
		"ItemTypeDescNoLevel"						"%s 1  ﻯﻮﺘﺴﻤﻟﺍ"
		"ItemTypeDescKillEater"						"%s1 %s2"
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"
		"RarityTypeDesc"							"%s1 %s2"
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"ﺓﺭﺪﻨﻟﺍ"
		"Tag_Category_ItemType"						"ﺮﺼﻨﻌﻟﺍ ﻉﻮﻧ"
		"Tag_Category_CardColor"					"ﺔﻗﺎﻄﺒﻟﺍ ﻥﻮﻟ"
		"Tag_Category_CardType"						"ﺔﻗﺎﻄﺒﻟﺍ ﻉﻮﻧ"
		"Tag_Category_CardSet"						"ﺕﺎﻗﺎﻄﺒﻟﺍ ﺔﻋﻮﻤﺠﻣ"
		"Tag_Category_ManaCost"						"ﺎﻧﺎﻤﻟﺍ ﺔﻔﻠﻜﺗ"
		"Tag_Category_GoldCost"						"ﺐﻫﺬﻟﺍ ﺔﻔﻠﻜﺗ"
		"Tag_Category_Accessory"					"ﺭﺍﻮﺴﺴﻛﺇ"

		// Rarity Names
		"Rarity_Common"								"ﻊﺋﺎﺷ"
		"Rarity_Uncommon"							"ﻊﺋﺎﺷ ﺮﻴﻏ"
		"Rarity_Rare"								"ﺭﺩﺎﻧ"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									" %s 1 ﻲﻓ  %s 2"
		"ItemHistory_Action_GenericAdd"									"ﺔﻓﺎﺿﻹﺍ ﺖﻤﺗ"
		"ItemHistory_Action_GenericRemove"								"ﻞﻳﺪﻌﺘﻟﺍ ﻭﺃ ﺔﻟﺍﺯﻹﺍ ﺖﻤﺗ"
		"ItemHistory_Action_Traded"										"ﺔﻀﻳﺎﻘﻤﻟﺍ ﺖﻤﺗ"
		"ItemHistory_Action_Delete"										"ﺍﺬﻫ ﻑﺬﺤﺑ ﺖﻤﻗ"
		"ItemHistory_Action_Banned"										"ﺭﻮﻈﺤﻣ"
		"ItemHistory_Action_CraftDestroy"								"ﻊﻴﻨﺼﺘﻠﻟ ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_LimitExceeded"								"ﺔﺒﻴﻘﺤﻟﺍ ﺀﻼﺘﻣﺍ ﺐﺒﺴﺑ ﻒﻠﺗ"
		"ItemHistory_Action_SupportDelete"								"Steam ﻢﻋﺩ ﺔﻄﺳﺍﻮﺑ ﻑﺬﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steam ﻢﻋﺩ ﺔﻄﺳﺍﻮﺑ ﻑﺬﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_NameChanged_Remove"							"ﻢﺳﻻﺍ ﺮﻴﻴﻐﺗ ﻢﺗ"
		"ItemHistory_Action_UnlockCrate_Remove"							"ﻕﻭﺪﻨﺼﻟﺍ ﺢﺘﻔﻟ ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_PaintItem_Remove"							"ﺮﺼﻨﻌﻟﺍ ﺀﻼﻃ ﻢﺗ"
		"ItemHistory_Action_AddItemToSocket_Remove"						"ﺔﺤﺘﻔﻟﺍ ﻦﻣ ﻞﻳﺯﺃ"
		"ItemHistory_Action_AddSocketToItem_Remove"						"ﺔﺤﺘﻔﻟﺍ ﻦﻣ ﻞﻳﺯﺃ"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"ﺔﺤﺘﻔﻟﺍ ﺮﺼﻨﻋ ﺔﻟﺍﺯﺇ ﺖﻤﺗ"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"ﺔﻣﺎﺨﻟﺍ ﺺﻴﺼﺨﺗ ﻢﺗ"
		"ItemHistory_Action_ItemTraded_Remove"							"ﺔﻀﻳﺎﻘﻤﻟﺍ ﺖﻤﺗ"
		"ItemHistory_Action_UseItem"									"ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_SupportRename_Remove"						"Steam ﻢﻋﺩ ﺔﻄﺳﺍﻮﺑ ﻪﺘﻴﻤﺴﺗ ﺓﺩﺎﻋﺇ ﺖﻤﺗ"
		"ItemHistory_Action_SupportDescribe_Remove"						"Steam ﻢﻋﺩ ﺔﻄﺳﺍﻮﺑ ﺺﺼﺨﻤﻟﺍ ﻒﺻﻮﻟﺍ ﺔﻓﺎﺿﺇ ﺖﻤﺗ"
		"ItemHistory_Action_SupportStrangify_Remove"					"ﻞﺧﺍﺪﺘﻣ ﺮﺼﻨﻋ ﺭﺎﺨﺒﻟﺍ ﻢﻋﺩ"
		"ItemHistory_Action_UnpackItemBundle"							"ﻪﺤﺘﻓ ﻢﺗ"
		"ItemHistory_Action_Unpurchase"									"ﻪﺗﺩﺎﻌﺘﺳﺍ ﺖﻤﺗ"
		"ItemHistory_Action_AwardGift_Giver"							"ﺔﻳﺪﻬﻟﺍ ﻝﺎﺳﺭﺇ ﻢﺗ"
		"ItemHistory_Action_RemoveItemName_Remove"						"ﺺﺼﺨﻤﻟﺍ ﻢﺳﻻﺍ ﺔﻟﺍﺯﺇ ﺖﻤﺗ"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"ﺀﻼﻄﻟﺍ ﺔﻟﺍﺯﺇ ﺖﻤﺗ"
		"ItemHistory_Action_GiftWrap_Remove"							"ﺔﻳﺪﻬﻟﺍ ﻒﻴﻠﻐﺗ ﻢﺗ"
		"ItemHistory_Action_GiftDelivery_Remove"						"ﺔﻳﺪﻬﻟﺍ ﻝﺎﺳﺭﺇ ﻢﺗ"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"%%p artner  ﻰﻟﺇ ﺔﻳﺪﻬﻟﺍ ﻝﺎﺳﺭﺇ ﻢﺗ"
		"ItemHistory_Action_GiftUnwrap_Remove"							"ﺎﻬﺤﺘﻓ ﻢﺗ"
		"ItemHistory_Action_PackageItem_Revoked"						"ﺎﻬﺒﺤﺳ ﻢﺗ"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"ﺔﺳﺭﺪﻣ ﻭﺃ ﺖﻧﺮﺘﻧﺇ ﻰﻬﻘﻣ ﺔﻄﺳﺍﻮﺑ ﺖﻓﺬﺣ"
		"ItemHistory_Action_VACBanned_Remove"							"VAC ﺮﻈﺣ ﺐﺒﺴﺑ ﻑﺬﺤﻟﺍ ﻢﺗ"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"ﺚﻟﺎﺛ ﻑﺮﻃ ﺞﻳﻭﺮﺗ ﺔﻴﻗﺮﺗ"
		"ItemHistory_Action_Expired"									"ﺔﻴﺣﻼﺼﻟﺍ ﺔﻴﻬﺘﻨﻣ"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"ﻊﻴﻨﺼﺘﻟﺍ ﺱﺮﻬﻓ ﺔﻟﺍﺯﺇ ﺐﺒﺴﺑ ﺖﻓﺬﺣ"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"ﻊﻴﻨﺼﺘﻟﺍ ﻊﻧﺎﺻ ﻢﺳﺍ ﺔﻟﺍﺯﺇ ﺖﻤﺗ"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"ﻞﺘﻘﻟﺍ ﺩﺪﻋ ﺔﻟﺍﺯﺇ ﺐﺒﺴﺑ ﺖﻓﺬﺣ"
		"ItemHistory_Action_TradeRollback_Remove"						"ﺔﻀﻳﺎﻘﻤﻟﺍ ﻦﻋ ﻊﺟﺍﺮﺘﻟﺍ ﻢﺗ"
		"ItemHistory_Action_CDKeyRevoke"								"ﻁﻮﻐﻀﻤﻟﺍ ﺹﺮﻘﻟﺍ ﺡﺎﺘﻔﻣ ﻝﺎﻄﺑﺇ ﻢﺗ"
		"ItemHistory_Action_WeddingRing_Remove"							"ﺝﺍﻭﺰﻟﺍ ﻢﺗﺎﺧ ﺔﻴﻠﻤﻋ ﻲﻓ ﻡﺪﺨﺘﺳﺍ"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"ﺔﻤﻳﺪﻗ ﺔﻋﻮﻤﺠﻣ ﻦﻣ ﺮﺼﻨﻋ ﺔﻟﺍﺯﺇ ﺖﻤﺗ"
